accelerate==1.1.1
aiofiles==24.1.0
aiohttp==3.10.10
alembic==1.14.0
anyio==4.6.2.post1
arrow==1.3.0
attrs==24.2.0
beautifulsoup4==4.12.3
boto3==1.35.55
click==8.1.7
cloudpathlib==0.20.0
cloudpickle==3.1.0
codecarbon==2.7.2
coloredlogs==15.0.1
fastapi==0.115.4
filelock==3.16.1
flask==3.0.3
fsspec==2024.9.0
gdown==5.2.0
gitpython==3.1.43
huggingface-hub==0.26.2
jinja2==3.1.4
joblib==1.4.2
langchain==0.3.4
langchain-community==0.3.3
langchain-core==0.3.12
langchain-experimental==0.3.2
langchain-huggingface==0.1.0
langchain-ollama==0.2.0
langchain-postgres==0.0.12
langchain-text-splitters==0.3.0
loguru==0.7.2
lxml==4.9.4
mlflow==2.17.2
neo4j==5.19.0
onnxruntime==1.20.0
pandas==2.2.3
passlib==1.7.4
pgvector==0.2.5
prometheus-client==0.21.0
prometheus-fastapi-instrumentator==7.0.0
protobuf==5.28.3
psutil==6.1.0
psycopg==3.2.3
psycopg2==2.9.10
python-dateutil==2.9.0.post0
python-dotenv==1.0.1
pytz==2024.2
requests==2.32.3
rich==13.9.4
scikit-image==0.24.0
scikit-learn==1.5.2
scipy==1.14.1
spacy==3.8.2
sqlalchemy==2.0.35
sqlparse==0.5.1
starlette==0.41.2
torch==2.5.1
torchaudio==2.5.1
transformers==4.46.2
typer==0.12.5
urllib3==2.2.3
uvicorn==0.30.1
werkzeug==3.1.2


# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
accelerate                1.1.1                    pypi_0    pypi
aiofiles                  24.1.0                   pypi_0    pypi
aiohappyeyeballs          2.4.3                    pypi_0    pypi
aiohttp                   3.10.10                  pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
alembic                   1.14.0                   pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.6.2.post1              pypi_0    pypi
arrow                     1.3.0                    pypi_0    pypi
attrs                     24.2.0                   pypi_0    pypi
beautifulsoup4            4.12.3                   pypi_0    pypi
bioc                      2.1                      pypi_0    pypi
blinker                   1.8.2                    pypi_0    pypi
blis                      1.0.1                    pypi_0    pypi
boto3                     1.35.55                  pypi_0    pypi
botocore                  1.35.55                  pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6  
ca-certificates           2024.9.24            h06a4308_0  
cachetools                5.5.0                    pypi_0    pypi
catalogue                 2.0.10                   pypi_0    pypi
certifi                   2024.8.30                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.0                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpathlib              0.20.0                   pypi_0    pypi
cloudpickle               3.1.0                    pypi_0    pypi
codecarbon                2.7.2                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
confection                0.1.5                    pypi_0    pypi
conllu                    4.5.3                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cryptography              43.0.3                   pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
cymem                     2.0.8                    pypi_0    pypi
databricks-sdk            0.36.0                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
datasets                  3.1.0                    pypi_0    pypi
deepsearch-glm            0.26.1                   pypi_0    pypi
deprecated                1.2.14                   pypi_0    pypi
dill                      0.3.8                    pypi_0    pypi
docker                    7.1.0                    pypi_0    pypi
docling                   2.4.0                    pypi_0    pypi
docling-core              2.3.1                    pypi_0    pypi
docling-ibm-models        2.0.3                    pypi_0    pypi
docling-parse             2.0.3                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
docutils                  0.21.2                   pypi_0    pypi
easyocr                   1.7.2                    pypi_0    pypi
ecdsa                     0.19.0                   pypi_0    pypi
expat                     2.6.3                h6a678d5_0  
fastapi                   0.115.4                  pypi_0    pypi
fief-client               0.20.0                   pypi_0    pypi
filelock                  3.16.1                   pypi_0    pypi
filetype                  1.2.0                    pypi_0    pypi
flair                     0.14.0                   pypi_0    pypi
flask                     3.0.3                    pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
fonttools                 4.54.1                   pypi_0    pypi
frozenlist                1.5.0                    pypi_0    pypi
fsspec                    2024.9.0                 pypi_0    pypi
ftfy                      6.3.1                    pypi_0    pypi
gdown                     5.2.0                    pypi_0    pypi
git-filter-repo           2.45.0                   pypi_0    pypi
gitdb                     4.0.11                   pypi_0    pypi
gitpython                 3.1.43                   pypi_0    pypi
gliner                    0.2.13                   pypi_0    pypi
gliner-spacy              0.0.10                   pypi_0    pypi
glirel                    1.0.1.dev0               pypi_0    pypi
google-auth               2.36.0                   pypi_0    pypi
gputil                    1.4.0                    pypi_0    pypi
graphene                  3.4.1                    pypi_0    pypi
graphql-core              3.2.5                    pypi_0    pypi
graphql-relay             3.2.0                    pypi_0    pypi
greenlet                  3.1.1                    pypi_0    pypi
gunicorn                  23.0.0                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.6                    pypi_0    pypi
httpx                     0.27.2                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.26.2                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.10                     pypi_0    pypi
imageio                   2.36.0                   pypi_0    pypi
importlib-metadata        8.5.0                    pypi_0    pypi
intervaltree              3.1.0                    pypi_0    pypi
itsdangerous              2.2.0                    pypi_0    pypi
jinja2                    3.1.4                    pypi_0    pypi
jmespath                  1.0.1                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonlines                 3.1.0                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               3.0.0                    pypi_0    pypi
jsonref                   1.1.0                    pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2024.10.1                pypi_0    pypi
jwcrypto                  1.5.6                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
langchain                 0.3.4                    pypi_0    pypi
langchain-community       0.3.3                    pypi_0    pypi
langchain-core            0.3.12                   pypi_0    pypi
langchain-experimental    0.3.2                    pypi_0    pypi
langchain-huggingface     0.1.0                    pypi_0    pypi
langchain-ollama          0.2.0                    pypi_0    pypi
langchain-postgres        0.0.12                   pypi_0    pypi
langchain-text-splitters  0.3.0                    pypi_0    pypi
langcodes                 3.4.1                    pypi_0    pypi
langdetect                1.0.9                    pypi_0    pypi
langsmith                 0.1.137                  pypi_0    pypi
language-data             1.2.0                    pypi_0    pypi
lazy-loader               0.4                      pypi_0    pypi
ld_impl_linux-64          2.40                 h12ee557_0  
libffi                    3.4.4                h6a678d5_1  
libgcc-ng                 11.2.0               h1234567_1  
libgomp                   11.2.0               h1234567_1  
libstdcxx-ng              11.2.0               h1234567_1  
libuuid                   1.41.5               h5eee18b_0  
loguru                    0.7.2                    pypi_0    pypi
lxml                      4.9.4                    pypi_0    pypi
mako                      1.3.6                    pypi_0    pypi
marisa-trie               1.2.1                    pypi_0    pypi
markdown                  3.7                      pypi_0    pypi
markdown-it-py            3.0.0                    pypi_0    pypi
marko                     2.1.2                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
marshmallow               3.23.1                   pypi_0    pypi
matplotlib                3.9.2                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mean-average-precision    2021.4.26.0              pypi_0    pypi
mlflow                    2.17.2                   pypi_0    pypi
mlflow-skinny             2.17.2                   pypi_0    pypi
more-itertools            10.5.0                   pypi_0    pypi
mpire                     2.10.2                   pypi_0    pypi
mpld3                     0.5.10                   pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
multidict                 6.1.0                    pypi_0    pypi
multiprocess              0.70.16                  pypi_0    pypi
murmurhash                1.0.10                   pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
ncurses                   6.4                  h6a678d5_0  
neo4j                     5.19.0                   pypi_0    pypi
networkx                  3.4.2                    pypi_0    pypi
ninja                     1.11.1.1                 pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
ollama                    0.3.3                    pypi_0    pypi
onnxruntime               1.20.0                   pypi_0    pypi
opencv-python-headless    4.10.0.84                pypi_0    pypi
openssl                   3.0.15               h5eee18b_0  
opentelemetry-api         1.28.0                   pypi_0    pypi
opentelemetry-sdk         1.28.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.49b0                   pypi_0    pypi
orjson                    3.10.11                  pypi_0    pypi
packaging                 24.1                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
passlib                   1.7.4                    pypi_0    pypi
pgvector                  0.2.5                    pypi_0    pypi
pillow                    10.4.0                   pypi_0    pypi
pip                       24.2            py312h06a4308_0  
pptree                    3.1                      pypi_0    pypi
preshed                   3.0.9                    pypi_0    pypi
prometheus-client         0.21.0                   pypi_0    pypi
prometheus-fastapi-instrumentator 7.0.0                    pypi_0    pypi
prompt-toolkit            3.0.36                   pypi_0    pypi
propcache                 0.2.0                    pypi_0    pypi
protobuf                  5.28.3                   pypi_0    pypi
psutil                    6.1.0                    pypi_0    pypi
psycopg                   3.2.3                    pypi_0    pypi
psycopg-pool              3.2.3                    pypi_0    pypi
psycopg2                  2.9.10                   pypi_0    pypi
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   16.1.0                   pypi_0    pypi
pyasn1                    0.6.1                    pypi_0    pypi
pyasn1-modules            0.4.1                    pypi_0    pypi
pyclipper                 1.3.0.post6              pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.9.2                    pypi_0    pypi
pydantic-core             2.23.4                   pypi_0    pypi
pydantic-settings         2.6.1                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pynvml                    11.5.3                   pypi_0    pypi
pyparsing                 3.2.0                    pypi_0    pypi
pypdfium2                 4.30.0                   pypi_0    pypi
pysocks                   1.7.1                    pypi_0    pypi
python                    3.12.7               h5148396_0  
python-bidi               0.6.3                    pypi_0    pypi
python-dateutil           2.9.0.post0              pypi_0    pypi
python-docx               1.1.2                    pypi_0    pypi
python-dotenv             1.0.1                    pypi_0    pypi
python-jose               3.3.0                    pypi_0    pypi
python-multipart          0.0.17                   pypi_0    pypi
python-pptx               1.0.2                    pypi_0    pypi
pytorch-revgrad           0.2.0                    pypi_0    pypi
pytz                      2024.2                   pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
questionary               2.0.1                    pypi_0    pypi
rapidfuzz                 3.10.1                   pypi_0    pypi
readline                  8.2                  h5eee18b_0  
referencing               0.35.1                   pypi_0    pypi
regex                     2024.11.6                pypi_0    pypi
relik                     1.0.6                    pypi_0    pypi
